x0000,y0000
1.687368126e+15,5.868,
1.687368247e+15,5.874,
1.687368367e+15,5.927,
1.687368486e+15,5.961,
1.687368607e+15,5.986,
1.687368727e+15,6.025,
1.687368846e+15,6.102,
1.687368966e+15,6.077,
1.687369087e+15,6.117,
1.687369207e+15,6.115,
1.687369326e+15,6.139,
1.687369446e+15,6.124,
1.687369567e+15,6.114,
1.687369686e+15,6.123,
1.687369806e+15,6.109,
1.687369927e+15,6.127,
1.687370047e+15,6.132,
1.687370167e+15,6.146,
1.687370286e+15,6.132,
1.687370407e+15,6.132,
1.687370526e+15,6.148,
1.687370646e+15,6.156,
1.687370766e+15,6.19,
1.687370886e+15,6.215,
1.687371006e+15,6.251,
1.687371127e+15,6.292,
1.687371247e+15,6.365,
1.687371367e+15,6.392,
1.687371487e+15,6.406,
1.687371607e+15,6.471,
1.687371727e+15,6.48,
1.687371847e+15,6.475,
1.687371967e+15,6.48,
1.687372087e+15,6.467,
1.687372207e+15,6.456,
1.687372327e+15,6.447,
1.687372447e+15,6.428,
1.687372567e+15,6.472,
1.687372687e+15,6.472,
1.687372807e+15,6.493,
1.687372927e+15,6.56,
1.687373047e+15,6.575,
1.687373167e+15,6.552,
1.687373287e+15,6.581,
1.687373407e+15,6.595,
1.687373527e+15,6.563,
1.687373647e+15,6.583,
1.687373767e+15,6.576,
1.687373887e+15,6.575,
1.687374007e+15,6.546,
1.687374127e+15,6.542,
1.687374247e+15,6.544,
1.687374367e+15,6.516,
1.687374487e+15,6.514,
1.687374607e+15,6.482,
1.687374727e+15,6.508,
1.687374847e+15,6.529,
1.687374967e+15,6.552,
1.687375087e+15,6.516,
1.687375207e+15,6.529,
1.687375327e+15,6.515,
1.687375447e+15,6.495,
1.687375566e+15,6.55,
1.687375687e+15,6.514,
1.687375807e+15,6.551,
1.687375927e+15,6.571,
1.687376047e+15,6.573,
1.687376167e+15,6.58,
1.687376287e+15,6.602,
1.687376407e+15,6.631,
1.687376526e+15,6.659,
1.687376647e+15,6.708,
1.687376767e+15,6.727,
1.687376886e+15,6.764,
1.687377007e+15,6.8,
1.687377127e+15,6.803,
1.687377247e+15,6.862,
1.687377367e+15,6.875,
1.687377487e+15,6.892,
1.687377607e+15,6.934,
1.687377727e+15,6.915,
1.687377847e+15,6.931,
1.687377967e+15,6.898,
1.687378087e+15,6.922,
1.687378206e+15,6.939,
1.687378327e+15,6.916,
1.687378447e+15,6.91,
1.687378567e+15,6.915,
1.687378687e+15,6.9,
1.687378807e+15,6.938,
1.687378927e+15,6.949,
1.687379047e+15,6.944,
1.687379167e+15,6.965,
1.687379287e+15,6.939,
1.687379407e+15,6.911,
1.687379527e+15,6.906,
1.687379647e+15,6.88,
1.687379767e+15,6.909,
1.687379887e+15,6.908,
1.687380007e+15,6.903,
1.687380127e+15,6.882,
1.687380247e+15,6.899,
1.687380367e+15,6.887,
1.687380487e+15,6.889,
1.687380607e+15,6.849,
1.687380727e+15,6.869,
1.687380847e+15,6.867,
1.687380967e+15,6.902,
1.687381087e+15,6.906,
1.687381207e+15,6.919,
1.687381327e+15,6.946,
1.687381447e+15,6.976,
1.687381567e+15,6.998,
1.687381687e+15,7.02,
1.687381807e+15,7.024,
1.687381927e+15,7.055,
1.687382047e+15,7.048,
1.687382167e+15,7.053,
1.687382287e+15,7.081,
1.687382406e+15,7.063,
1.687382527e+15,7.056,
1.687382647e+15,7.063,
1.687382767e+15,7.036,
1.687382887e+15,7.042,
1.687383007e+15,7.049,
1.687383127e+15,7.027,
1.687383246e+15,7.038,
1.687383367e+15,7.076,
1.687383487e+15,7.086,
1.687383607e+15,7.091,
1.687383727e+15,7.101,
1.687383846e+15,7.094,
1.687383967e+15,7.083,
1.687384087e+15,7.097,
1.687384207e+15,7.131,
1.687384327e+15,7.101,
1.687384447e+15,7.088,
1.687384567e+15,7.109,
1.687384687e+15,7.097,
1.687384807e+15,7.081,
1.687384927e+15,7.075,
1.687385047e+15,7.093,
1.687385167e+15,7.082,
1.687385287e+15,7.051,
1.687385407e+15,7.065,
1.687385527e+15,7.071,
1.687385647e+15,7.041,
1.687385767e+15,7.062,
1.687385887e+15,7.047,
1.687386007e+15,7.037,
1.687386127e+15,7.024,
1.687386247e+15,7.046,
1.687386367e+15,7.016,
1.687386487e+15,7.001,
1.687386607e+15,7.024,
1.687386727e+15,7.001,
1.687386847e+15,6.956,
1.687386967e+15,6.975,
1.687387087e+15,6.952,
1.687387207e+15,6.946,
1.687387327e+15,6.966,
1.687387447e+15,6.924,
1.687387567e+15,6.919,
1.687387687e+15,6.963,
1.687387807e+15,6.964,
1.687387927e+15,6.95,
1.687388047e+15,6.957,
1.687388167e+15,6.926,
1.687388287e+15,6.905,
1.687388407e+15,6.93,
1.687388527e+15,6.892,
1.687388647e+15,6.9,
1.687388767e+15,6.899,
1.687388887e+15,6.911,
1.687389007e+15,6.939,
1.687389127e+15,7.006,
1.687389247e+15,7.005,
1.687389367e+15,7.015,
1.687389487e+15,7.022,
1.687389607e+15,7.067,
1.687389726e+15,7.042,
1.687389847e+15,7.052,
1.687389967e+15,7.085,
1.687390087e+15,7.07,
1.687390207e+15,7.089,
1.687390327e+15,7.12,
1.687390447e+15,7.156,
1.687390567e+15,7.191,
1.687390686e+15,7.169,
1.687390807e+15,7.19,
1.687390927e+15,7.194,
1.687391047e+15,7.187,
1.687391167e+15,7.205,
1.687391287e+15,7.18,
1.687391407e+15,7.207,
1.687391527e+15,7.179,
1.687391647e+15,7.182,
1.687391767e+15,7.159,
1.687391887e+15,7.177,
1.687392007e+15,7.172,
1.687392127e+15,7.158,
1.687392247e+15,7.181,
1.687392367e+15,7.185,
1.687392487e+15,7.172,
1.687392607e+15,7.207,
1.687392727e+15,7.149,
1.687392847e+15,7.149,
1.687392967e+15,7.15,
1.687393087e+15,7.098,
1.687393207e+15,7.113,
1.687393327e+15,7.076,
1.687393447e+15,7.09,
1.687393567e+15,7.068,
1.687393687e+15,7.128,
1.687393806e+15,7.131,
1.687393926e+15,7.166,
1.687394046e+15,7.148,
1.687394167e+15,7.163,
1.687394287e+15,7.206,
1.687394407e+15,7.179,
1.687394527e+15,7.176,
1.687394647e+15,7.244,
1.687394767e+15,7.264,
1.687394887e+15,7.263,
1.687395007e+15,7.26,
1.687395127e+15,7.243,
1.687395247e+15,7.27,
1.687395367e+15,7.236,
1.687395487e+15,7.25,
1.687395607e+15,7.268,
1.687395727e+15,7.221,
1.687395847e+15,7.287,
1.687395967e+15,7.263,
1.687396087e+15,7.264,
1.687396207e+15,7.245,
1.687396327e+15,7.246,
1.687396447e+15,7.236,
1.687396567e+15,7.244,
1.687396687e+15,7.288,
1.687396807e+15,7.302,
1.687396927e+15,7.293,
1.687397047e+15,7.254,
1.687397167e+15,7.293,
1.687397287e+15,7.312,
1.687397406e+15,7.288,
1.687397527e+15,7.277,
1.687397647e+15,7.308,
1.687397767e+15,7.292,
1.687397887e+15,7.304,
1.687398007e+15,7.299,
1.687398127e+15,7.298,
1.687398247e+15,7.229,
1.687398367e+15,7.24,
1.687398487e+15,7.222,
1.687398607e+15,7.24,
1.687398727e+15,7.237,
1.687398847e+15,7.212,
1.687398967e+15,7.214,
1.687399087e+15,7.187,
1.687399206e+15,7.231,
1.687399327e+15,7.236,
1.687399447e+15,7.266,
1.687399567e+15,7.271,
1.687399687e+15,7.295,
1.687399807e+15,7.307,
1.687399927e+15,7.321,
1.687400047e+15,7.341,
1.687400167e+15,7.327,
1.687400287e+15,7.307,
1.687400407e+15,7.374,
1.687400527e+15,7.401,
1.687400647e+15,7.386,
1.687400767e+15,7.405,
1.687400887e+15,7.382,
1.687401007e+15,7.402,
1.687401127e+15,7.426,
1.687401247e+15,7.402,
1.687401367e+15,7.39,
1.687401487e+15,7.382,
1.687401607e+15,7.378,
1.687401727e+15,7.36,
1.687401847e+15,7.349,
1.687401967e+15,7.357,
1.687402087e+15,7.355,
1.687402207e+15,7.309,
1.687402327e+15,7.305,
1.687402447e+15,7.288,
1.687402567e+15,7.275,
1.687402687e+15,7.266,
1.687402807e+15,7.287,
1.687402927e+15,7.25,
1.687403047e+15,7.276,
1.687403167e+15,7.271,
1.687403287e+15,7.301,
1.687403407e+15,7.277,
1.687403527e+15,7.271,
1.687403647e+15,7.303,
1.687403767e+15,7.318,
1.687403887e+15,7.354,
1.687404007e+15,7.375,
1.687404127e+15,7.366,
1.687404247e+15,7.386,
1.687404366e+15,7.379,
1.687404487e+15,7.392,
1.687404607e+15,7.416,
1.687404727e+15,7.441,
1.687404847e+15,7.451,
1.687404966e+15,7.46,
1.687405087e+15,7.471,
1.687405207e+15,7.463,
1.687405327e+15,7.459,
1.687405447e+15,7.471,
1.687405567e+15,7.487,
1.687405687e+15,7.468,
1.687405807e+15,7.483,
1.687405927e+15,7.529,
1.687406047e+15,7.495,
1.687406167e+15,7.521,
1.687406287e+15,7.506,
1.687406407e+15,7.527,
1.687406527e+15,7.533,
1.687406647e+15,7.547,
1.687406767e+15,7.539,
1.687406887e+15,7.571,
1.687407007e+15,7.573,
1.687407127e+15,7.551,
1.687407247e+15,7.575,
1.687407367e+15,7.548,
1.687407487e+15,7.561,
1.687407607e+15,7.569,
1.687407727e+15,7.567,
1.687407847e+15,7.559,
1.687407967e+15,7.556,
1.687408087e+15,7.555,
1.687408207e+15,7.535,
1.687408327e+15,7.542,
1.687408447e+15,7.507,
1.687408567e+15,7.515,
1.687408687e+15,7.496,
1.687408807e+15,7.483,
1.687408927e+15,7.453,
1.687409047e+15,7.458,
1.687409167e+15,7.449,
1.687409287e+15,7.431,
1.687409407e+15,7.422,
1.687409527e+15,7.426,
1.687409647e+15,7.402,
1.687409767e+15,7.419,
1.687409887e+15,7.401,
1.687410007e+15,7.397,
1.687410127e+15,7.4,
1.687410247e+15,7.41,
1.687410367e+15,7.456,
1.687410487e+15,7.468,
1.687410607e+15,7.482,
1.687410727e+15,7.512,
1.687410847e+15,7.533,
1.687410967e+15,7.537,
1.687411087e+15,7.546,
1.687411208e+15,7.564,
1.687411328e+15,7.592,
1.687411448e+15,7.612,
1.687411568e+15,7.635,
1.687411688e+15,7.597,
1.687411808e+15,7.599,
1.687411928e+15,7.573,
1.687412048e+15,7.568,
1.687412168e+15,7.552,
1.687412288e+15,7.53,
1.687412408e+15,7.567,
1.687412528e+15,7.543,
1.687412648e+15,7.54,
1.687412768e+15,7.567,
1.687412888e+15,7.58,
1.687413008e+15,7.601,
1.687413128e+15,7.595,
1.687413248e+15,7.598,
1.687413368e+15,7.618,
1.687413488e+15,7.63,
1.687413608e+15,7.613,
1.687413728e+15,7.613,
1.687413848e+15,7.613,
1.687413968e+15,7.601,
1.687414088e+15,7.618,
1.687414208e+15,7.638,
1.687414328e+15,7.623,
1.687414448e+15,7.607,
1.687414568e+15,7.654,
1.687414688e+15,7.657,
1.687414808e+15,7.685,
1.687414928e+15,7.691,
1.687415048e+15,7.706,
1.687415168e+15,7.673,
1.687415288e+15,7.653,
1.687415408e+15,7.67,
1.687415528e+15,7.654,
1.687415648e+15,7.635,
1.687415768e+15,7.639,
1.687415888e+15,7.596,
1.687416008e+15,7.582,
1.687416128e+15,7.602,
1.687416248e+15,7.572,
1.687416368e+15,7.579,
1.687416488e+15,7.577,
1.687416608e+15,7.566,
1.687416728e+15,7.586,
1.687416848e+15,7.576,
1.687416968e+15,7.603,
1.687417088e+15,7.581,
1.687417208e+15,7.601,
1.687417328e+15,7.613,
1.687417448e+15,7.594,
1.687417568e+15,7.577,
1.687417688e+15,7.568,
1.687417808e+15,7.534,
1.687417928e+15,7.531,
1.687418048e+15,7.536,
1.687418168e+15,7.548,
1.687418288e+15,7.545,
1.687418408e+15,7.559,
1.687418528e+15,7.564,
1.687418648e+15,7.555,
1.687418768e+15,7.564,
1.687418888e+15,7.596,
1.687419008e+15,7.632,
1.687419128e+15,7.617,
1.687419248e+15,7.648,
1.687419368e+15,7.659,
1.687419488e+15,7.637,
1.687419608e+15,7.63,
1.687419728e+15,7.636,
1.687419848e+15,7.632,
1.687419968e+15,7.611,
1.687420088e+15,7.581,
1.687420208e+15,7.59,
1.687420328e+15,7.594,
1.687420448e+15,7.608,
1.687420568e+15,7.623,
1.687420688e+15,7.614,
1.687420808e+15,7.615,
1.687420928e+15,7.63,
1.687421048e+15,7.628,
1.687421168e+15,7.673,
1.687421288e+15,7.656,
1.687421408e+15,7.696,
1.687421528e+15,7.703,
1.687421648e+15,7.732,
1.687421768e+15,7.714,
1.687421888e+15,7.735,
1.687422008e+15,7.774,
1.687422128e+15,7.785,
1.687422248e+15,7.809,
1.687422368e+15,7.817,
1.687422488e+15,7.815,
1.687422608e+15,7.801,
1.687422728e+15,7.787,
1.687422848e+15,7.782,
1.687422968e+15,7.789,
1.687423088e+15,7.771,
1.687423208e+15,7.754,
1.687423328e+15,7.771,
1.687423448e+15,7.769,
1.687423568e+15,7.752,
1.687423688e+15,7.745,
1.687423808e+15,7.76,
1.687423928e+15,7.77,
1.687424048e+15,7.757,
1.687424168e+15,7.774,
1.687424288e+15,7.758,
1.687424408e+15,7.787,
1.687424528e+15,7.767,
1.687424648e+15,7.78,
1.687424768e+15,7.783,
1.687424888e+15,7.807,
1.687425008e+15,7.8,
1.687425128e+15,7.81,
1.687425248e+15,7.803,
1.687425368e+15,7.833,
1.687425488e+15,7.867,
1.687425608e+15,7.86,
1.687425728e+15,7.867,
1.687425848e+15,7.877,
1.687425968e+15,7.861,
1.687426088e+15,7.874,
1.687426208e+15,7.869,
1.687426328e+15,7.885,
1.687426448e+15,7.902,
1.687426568e+15,7.884,
1.687426688e+15,7.896,
1.687426808e+15,7.904,
1.687426928e+15,7.903,
1.687427048e+15,7.927,
1.687427168e+15,7.928,
1.687427288e+15,7.933,
1.687427408e+15,7.918,
1.687427528e+15,7.941,
1.687427648e+15,7.909,
1.687427768e+15,7.896,
1.687427888e+15,7.911,
1.687428008e+15,7.933,
1.687428128e+15,7.928,
1.687428248e+15,7.94,
1.687428368e+15,7.952,
1.687428488e+15,7.943,
1.687428608e+15,7.955,
1.687428728e+15,7.928,
1.687428848e+15,7.961,
1.687428968e+15,7.971,
1.687429088e+15,7.938,
1.687429208e+15,7.963,
1.687429328e+15,7.95,
1.687429448e+15,7.966,
1.687429568e+15,7.967,
1.687429688e+15,7.962,
1.687429808e+15,7.965,
1.687429928e+15,7.968,
1.687430048e+15,7.979,
1.687430168e+15,7.955,
1.687430288e+15,7.995,
1.687430408e+15,7.984,
1.687430528e+15,7.985,
1.687430648e+15,7.99,
1.687430768e+15,8.002,
1.687430888e+15,7.98,
1.687431008e+15,8,
1.687431128e+15,8.005,
1.687431248e+15,7.978,
1.687431368e+15,7.997,
1.687431488e+15,8.005,
1.687431608e+15,8.01,
1.687431728e+15,8.044,
1.687431848e+15,8.036,
1.687431968e+15,8.048,
1.687432088e+15,8.064,
1.687432208e+15,8.061,
1.687432328e+15,8.063,
1.687432448e+15,8.037,
1.687432568e+15,8.018,
1.687432688e+15,8.026,
1.687432808e+15,8.012,
1.687432928e+15,7.995,
1.687433048e+15,7.981,
1.687433168e+15,7.972,
1.687433288e+15,7.968,
1.687433408e+15,8.007,
1.687433528e+15,8.006,
1.687433648e+15,8.024,
1.687433768e+15,8.014,
1.687433888e+15,8.028,
1.687434008e+15,8.033,
1.687434128e+15,8.04,
1.687434248e+15,8.046,
1.687434368e+15,8.059,
1.687434488e+15,8.071,
1.687434608e+15,8.076,
1.687434728e+15,8.083,
1.687434848e+15,8.089,
1.687434968e+15,8.071,
1.687435088e+15,8.079,
1.687435208e+15,8.085,
1.687435328e+15,8.08,
1.687435448e+15,8.082,
1.687435568e+15,8.091,
1.687435688e+15,8.097,
1.687435808e+15,8.1,
1.687435928e+15,8.12,
1.687436048e+15,8.1,
1.687436168e+15,8.111,
